Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
	Στον φάκελο Frontend υπάρχει ο υπό φάκελος src ο οποίος περιλαμβάνει όλες τις κύριες σελίδες της εφαρμογής καθώς και ο φάκελος images για τις εικόνες. Στον src ξεχωρίζουν τα αρχεία index.tsx,  με τα styles του (index.css), και Αpp.tsx με τα styles του (App.css). Ακολουθούν οι φάκελοι για τις σελίδες Login, Signup και MainPage. Στους πρώτους δύο περιλαμβάνεται η σελίδα για την σύνδεση του χρήστη και για την εγγραφή του μαζί με τις δηλώσεις των στιλιστικών αντίστοιχα, Login.tsx και Login.css, Signup.style.ts και Signup.style.ts. Στον MainPage φάκελο υπάρχουν τα αρχεία MainPage.tsx και MainPage.style.ts, απαραίτητα για την κύρια σελίδα της εφαρμογής αφού ο χρήστης συνδεθεί επιτυχώς. Τέλος στον ίδιο υπό φάκελο βρίσκεται και το RequireAuth.tsx απαραίτητο για την επίτευξη της εισόδου του χρήστη στην εφαρμογή.
 
Σχήμα 4.1: Δομή αρχείων εφαρμογής

4.2 ΑΡΧΙΤΕΚΤΟΝΙΚΗ ΕΦΑΡΜΟΓΗΣ
	Για την δημιουργία της εφαρμογής του προσωποποιημένου ευρετή γευμάτων χρησιμοποιήθηκε για το κομμάτι του Frontend React σε TypeScript, MaterialUI για την χρήση βασικών έτοιμων συνιστωσών (components) της εφαρμογής όπως πεδία κειμένου (textfields) για την εισαγωγή κειμένου, καθώς και Styled Components για την επεξεργασία των στιλιστικών της εφαρμογής. Για την περιήγηση στις σελίδες της εφαρμογής έγινε χρήση της βιβλιοθήκης React Router Dom και για τις κλήσεις στα endpoints προς τον server χρησιμοποιήθηκε το Axios. Ενώ για το Backend χρειάστηκε μόνο η Mongoose. Στο κομμάτι της Python προκυμμένου να λειτουργήσει το μοντέλο χρειάστηκε να εγκατασταθεί ένα περιβάλλον Conda το οποίο επιτρέπει την εγκατάσταση βιβλιοθηκών python μέσω του pip. Συγκεκριμένα για το κομμάτι του NLP χρησιμοποιήθηκαν οι βιβλιοθήκες AutoTokenizer και FlaxAutoModelForSeq2SeqLM της Transformers ενώ για το μοντέλο μηχανικής μάθησης t5 χρειάστηκε να εγκατασταθεί η PyTorch.

4.2.1 Η ΒΙΒΛΙΟΘΗΚΗ REACT
	Η React [18] είναι μια δημοφιλής JavaScript βιβλιοθήκη για τη δημιουργία περιβάλλοντα χρήστη (User Interfaces) σε ιστοσελίδες και εφαρμογές. Αναπτύχθηκε αρχικά από το Facebook και είναι ανοιχτού κώδικα, που σημαίνει ότι ο κώδικας είναι διαθέσιμος για το κοινό και μπορεί να τον χρησιμοποιήσει και να τροποποιήσει. Η React χρησιμοποιεί την έννοια των components, τα οποία είναι ανεξάρτητα κομμάτια κώδικα που συνδυάζονται για να δημιουργήσουν μια εφαρμογή. Αυτό επιτρέπει στους προγραμματιστές να δημιουργήσουν επαναχρησιμοποιήσιμα κομμάτια κώδικα, κάνοντας τον σχεδιασμό και τη συντήρηση των εφαρμογών πιο αποτελεσματικό και οργανωμένο.

4.2.2 Η ΒΙΒΛΙΟΘΗΚΗ TYPESCRIPT
	Η TypeScript [19] είναι μια γλώσσα προγραμματισμού ανοιχτού κώδικα που αναπτύχθηκε από τη Microsoft. Είναι ένα υπερ-σύνολο της JavaScript, που σημαίνει ότι η TypeScript περιλαμβάνει όλες τις δυνατότητες της JavaScript και προσθέτει επιπλέον χαρακτηριστικά. Ένα από τα βασικά χαρακτηριστικά της TypeScript είναι η υποστήριξη δηλώσεων τύπων όπως string, number, boolean, κάτι που η JavaScript δεν υποστηρίζει από μόνης της. Ο καθορισμός τύπων μπορεί να εφαρμοστεί από τους προγραμματιστές στις μεταβλητές, τις παραμέτρους και τις επιστροφές των συναρτήσεων. Αυτό βοηθά στην ανίχνευση σφαλμάτων κατά τη διάρκεια του προγραμματισμού, αντί να περιμένουμε να εκτελεστεί ο κώδικας για να τα ανακαλύψουμε. Η TypeScript επίσης βελτιώνει την παραγωγικότητα και τη συντήρηση του κώδικα, καθώς τα εργαλεία που χρησιμοποιούν την TypeScript μπορούν να παρέχουν καλύτερες συμβουλές και αυτόματη συμπλήρωση κώδικα.

4.2.3 Η ΒΙΒΛΙΟΘΗΚΗ MATERIALUI
	Το Material-UI [20] είναι μια δημοφιλής βιβλιοθήκη για τη δημιουργία User Interfaces στην React. Βασίζεται στις αρχές του Material Design, ενός ολοκληρωμένου συστήματος κατευθυντήριων γραφικών και αλληλεπιδράσεων που αναπτύχθηκε από την Google. Η βιβλιοθήκη Material-UI παρέχει μια σειρά από προκαθορισμένα στοιχεία UI και components, όπως κουμπιά, μενού, καρτέλες, εικονίδια, και πολλά άλλα. Αυτά τα στοιχεία μπορούν να προσαρμοστούν και να ενσωματωθούν στις React εφαρμογές, για να κατασκευάσουν γρήγορα και εύκολα υψηλής ποιότητας UI.

4.2.4 Η ΒΙΒΛΙΟΘΗΚΗ STYLED COMPONENTS
	Τα Styled Components [21] είναι μια βιβλιοθήκη για την React, η οποία επιτρέπει την καλύτερη διαχείριση και οργάνωση των CSS (Cascading Style Sheets) μέσω της χρήσης JavaScript. Τα Styled Components επιτρέπουν την δημιουργεία στυλιστικών προσαρμοσμένων στοιχείων UI, που έχουν τα CSS τους ενσωματωμένα ευθέως στον κώδικά τους. Η βασική ιδέα πίσω από τα Styled Components είναι η δημιουργία JavaScript components που περιλαμβάνουν τα στυλ που αφορούν συγκεκριμένα αυτά τα στοιχεία. Αυτό επιτρέπει την απομάκρυνση των στυλιστικών από τα εξωτερικά CSS αρχεία και την καλύτερη ενσωμάτωσή τους στον κώδικα της εφαρμογής. Κάθε στοιχείο UI που δημιουργείται με Styled Components έχει τα δικά του στυλ, τα οποία είναι απομονωμένα από τα υπόλοιπα στοιχεία της εφαρμογής, εξασφαλίζοντας έτσι τη συνέπεια και τη μη επικάλυψη στυλ.


4.2.5 Η ΒΙΒΛΙΟΘΗΚΗ REACT ROUTER DOM
	Η React Router DOM [22] είναι μια βιβλιοθήκη για τη δημιουργία και τη διαχείριση της πλοήγησης σε εφαρμογές React για το web. Συνδυάζεται με τη βασική βιβλιοθήκη React Router για να παρέχει εργαλεία και συνιστώσες που επιτρέπουν τη δημιουργία μιας ομαλής και δυναμικής πλοήγησης στης εφαρμογές. Παρέχει components όπως το <BrowserRouter>, <Route>, <Switch> και <Link>, που επιτρέπουν τη δημιουργία πλοήγησης μεταξύ διαφορετικών σελίδων, συνιστωσών και διαδρομών (routes) μέσα στην εφαρμογή React. Οι διαδρομές (routes) που χρησιμοποιούνται στο React Router DOM είναι βασισμένες στην ιεραρχία των συνιστωσών και μπορούν να είναι δυναμικές, προσφέροντας μεγάλη ευελιξία κατά τη διαμόρφωση της πλοήγησης. Η βιβλιοθήκη αυτή είναι πολύ χρήσιμη σε Single-Page Applications (SPA), όπου όλη η πληροφορία φορτώνεται δυναμικά χωρίς την ανανέωση της ιστοσελίδας.

4.2.6 Η ΒΙΒΛΙΟΘΗΚΗ MONGOOSE
	Η Mongoose [23] είναι μια βιβλιοθήκη της Node.js που παρέχει μια στρωματοποίηση (abstraction layer) για την επικοινωνία και την εργασία με τη βάση δεδομένων MongoDB. Η Mongoose απλοποιεί τη διαδικασία σύνδεσης, επεξεργασίας και επικοινωνίας με τη βάση δεδομένων μέσω της χρήσης σχημάτων και μοντέλων. Τα σχήματα (schemas), στο Mongoose, καθορίζουν τη δομή των εγγράφων που θα αποθηκευτούν στη βάση δεδομένων. Μπορούν να περιλαμβάνουν τους τύπους των πεδίων, τους περιορισμούς, τις προεπιλεγμένες τιμές, τις επικυρώσεις (validation) και άλλες πληροφορίες που σχετίζονται με τα δεδομένα. Τα μοντέλα (models) από την άλλη, είναι αντικείμενα που παρέχονται από το Mongoose και συνδέονται με ένα συγκεκριμένο σχήμα. Τα μοντέλα επιτρέπουν τη δημιουργία, την αναζήτηση, την ενημέρωση και τη διαγραφή εγγράφων στη βάση δεδομένων, καθώς και την εκτέλεση άλλων λειτουργιών. Επιτρέπουν επίσης τη δημιουργία μεθόδων που μπορούν να εφαρμοστούν στα αντικείμενα ενός μοντέλου, παρέχοντας έτσι προσαρμοσμένη λειτουργικότητα και επικοινωνία με τη βάση δεδομένων.
